Version 4
SHEET 1 1892 2452
WIRE 160 224 112 224
WIRE 288 224 224 224
WIRE -912 240 -960 240
WIRE -784 240 -848 240
WIRE 592 256 512 256
WIRE 720 256 656 256
WIRE -480 272 -560 272
WIRE -352 272 -416 272
WIRE 0 336 -48 336
WIRE 112 336 112 224
WIRE 112 336 80 336
WIRE 160 336 112 336
WIRE 288 336 288 224
WIRE 288 336 240 336
WIRE -1072 352 -1120 352
WIRE -960 352 -960 240
WIRE -960 352 -992 352
WIRE -912 352 -960 352
WIRE -784 352 -784 240
WIRE -784 352 -832 352
WIRE 1360 352 1264 352
WIRE 1472 352 1360 352
WIRE 384 368 352 368
WIRE 512 368 512 256
WIRE 512 368 464 368
WIRE 592 368 512 368
WIRE 720 368 720 256
WIRE 720 368 672 368
WIRE -688 384 -720 384
WIRE -560 384 -560 272
WIRE -560 384 -608 384
WIRE -480 384 -560 384
WIRE -352 384 -352 272
WIRE -352 384 -400 384
WIRE 1264 400 1264 352
WIRE 1360 400 1360 352
WIRE 1472 400 1472 352
WIRE 512 480 512 368
WIRE 544 480 512 480
WIRE -560 496 -560 384
WIRE -528 496 -560 496
WIRE 112 496 112 336
WIRE 128 496 112 496
WIRE 720 496 720 368
WIRE 720 496 608 496
WIRE -960 512 -960 352
WIRE -944 512 -960 512
WIRE -352 512 -352 384
WIRE -352 512 -464 512
WIRE 288 512 288 336
WIRE 288 512 192 512
WIRE 544 512 288 512
WIRE 1264 512 1264 480
WIRE 1264 512 1232 512
WIRE 1360 512 1360 464
WIRE 1360 512 1264 512
WIRE 1472 512 1472 480
WIRE 1472 512 1360 512
WIRE -784 528 -784 352
WIRE -784 528 -880 528
WIRE -528 528 -784 528
WIRE 128 528 48 528
WIRE -944 544 -1024 544
WIRE 160 560 160 544
WIRE -912 576 -912 560
WIRE 160 720 112 720
WIRE 288 720 224 720
WIRE -912 736 -960 736
WIRE -784 736 -848 736
WIRE 592 752 512 752
WIRE 720 752 656 752
WIRE -480 768 -560 768
WIRE -352 768 -416 768
WIRE 0 832 -48 832
WIRE 112 832 112 720
WIRE 112 832 80 832
WIRE 160 832 112 832
WIRE 288 832 288 720
WIRE 288 832 240 832
WIRE -1072 848 -1120 848
WIRE -960 848 -960 736
WIRE -960 848 -992 848
WIRE -912 848 -960 848
WIRE -784 848 -784 736
WIRE -784 848 -832 848
WIRE 384 864 352 864
WIRE 512 864 512 752
WIRE 512 864 464 864
WIRE 592 864 512 864
WIRE 720 864 720 752
WIRE 720 864 672 864
WIRE -688 880 -720 880
WIRE -560 880 -560 768
WIRE -560 880 -608 880
WIRE -480 880 -560 880
WIRE -352 880 -352 768
WIRE -352 880 -400 880
WIRE 1120 896 1120 848
WIRE 512 976 512 864
WIRE 544 976 512 976
WIRE 1008 976 1008 928
WIRE -560 992 -560 880
WIRE -528 992 -560 992
WIRE 112 992 112 832
WIRE 128 992 112 992
WIRE 720 992 720 864
WIRE 720 992 608 992
WIRE -960 1008 -960 848
WIRE -944 1008 -960 1008
WIRE -352 1008 -352 880
WIRE -352 1008 -464 1008
WIRE 288 1008 288 832
WIRE 288 1008 192 1008
WIRE 544 1008 288 1008
WIRE -784 1024 -784 848
WIRE -784 1024 -880 1024
WIRE -528 1024 -784 1024
WIRE 128 1024 48 1024
WIRE -944 1040 -1024 1040
WIRE 160 1056 160 1040
WIRE -912 1072 -912 1056
WIRE -704 1344 -880 1344
WIRE 880 1360 848 1360
WIRE 32 1376 0 1376
WIRE 1040 1376 944 1376
WIRE 1120 1376 1040 1376
WIRE 1232 1376 1200 1376
WIRE 1296 1376 1232 1376
WIRE 192 1392 96 1392
WIRE 272 1392 192 1392
WIRE 384 1392 352 1392
WIRE 448 1392 384 1392
WIRE 832 1392 784 1392
WIRE 880 1392 832 1392
WIRE 1232 1392 1232 1376
WIRE -16 1408 -64 1408
WIRE 32 1408 -16 1408
WIRE 384 1408 384 1392
WIRE -880 1424 -880 1344
WIRE -832 1424 -880 1424
WIRE -704 1440 -704 1344
WIRE -704 1440 -768 1440
WIRE -688 1440 -704 1440
WIRE -576 1440 -608 1440
WIRE -480 1440 -576 1440
WIRE -1104 1456 -1168 1456
WIRE -992 1456 -1024 1456
